---
:ruby:
  Complex: 0.01818181818181818
  Constant: 0.012121212121212121
  Constants: 0.012121212121212121
  Continued: 0.030303030303030304
  DECIPHER: 0.030303030303030304
  E: 0.01818181818181818
  ENCIPHER: 0.024242424242424242
  Encrypt: 0.01818181818181818
  For: 0.012121212121212121
  Fraction: 0.04242424242424243
  Generate: 0.012121212121212121
  INT_MASK: 0.2
  ISAAC: 0.012121212121212121
  If: 0.012121212121212121
  Initialize: 0.012121212121212121
  IsaacRandom: 0.048484848484848485
  Iterable: 0.012121212121212121
  Key: 0.012121212121212121
  MOD: 0.03636363636363636
  Math: 0.030303030303030304
  Message: 0.012121212121212121
  Napier: 0.012121212121212121
  Napier_a: 0.01818181818181818
  Napier_b: 0.01818181818181818
  None: 0.030303030303030304
  PI: 0.01818181818181818
  Pi: 0.012121212121212121
  Pi_a: 0.01818181818181818
  Pi_b: 0.01818181818181818
  Random: 0.01818181818181818
  Return: 0.030303030303030304
  START: 0.024242424242424242
  Secret: 0.012121212121212121
  Seed: 0.012121212121212121
  Test: 0.024242424242424242
  The: 0.024242424242424242
  To: 0.012121212121212121
  Top: 0.012121212121212121
  TypeError: 0.012121212121212121
  XOR: 0.024242424242424242
  "[": 0.5696969696969697
  "]": 0.5636363636363636
  "^": 0.01818181818181818
  "^=": 0.07878787878787878
  _: 0.030303030303030304
  __main__: 0.012121212121212121
  __name__: 0.012121212121212121
  _caesar: 0.01818181818181818
  _generate: 0.024242424242424242
  a: 0.10303030303030303
  aa: 0.09090909090909091
  abs: 0.012121212121212121
  actual: 0.01818181818181818
  after: 0.012121212121212121
  algorithm: 0.024242424242424242
  an: 0.030303030303030304
  and: 0.04242424242424243
  any: 0.012121212121212121
  append: 0.012121212121212121
  ascii: 0.03636363636363636
  attempt: 0.012121212121212121
  b: 0.04242424242424243
  bb: 0.048484848484848485
  be: 0.03636363636363636
  between: 0.024242424242424242
  binascii: 0.01818181818181818
  bit: 0.024242424242424242
  bits: 0.024242424242424242
  by: 0.012121212121212121
  bytes: 0.024242424242424242
  c: 0.030303030303030304
  caesar: 0.024242424242424242
  caesar_decoded: 0.01818181818181818
  caesar_encoded: 0.024242424242424242
  call: 0.012121212121212121
  callers: 0.012121212121212121
  can: 0.012121212121212121
  cc: 0.04242424242424243
  cf: 0.04242424242424243
  ch: 0.030303030303030304
  chance: 0.012121212121212121
  ciphermode: 0.03636363636363636
  class: 0.01818181818181818
  collections: 0.01818181818181818
  contains: 0.012121212121212121
  count: 0.024242424242424242
  current: 0.012121212121212121
  d: 0.01818181818181818
  dcr: 0.01818181818181818
  decipher: 0.012121212121212121
  decode: 0.024242424242424242
  decrypt: 0.024242424242424242
  decryption: 0.012121212121212121
  def: 0.1393939393939394
  default: 0.012121212121212121
  del: 0.012121212121212121
  dish: 0.012121212121212121
  divmod: 0.01818181818181818
  do: 0.01818181818181818
  doesn: 0.012121212121212121
  double: 0.012121212121212121
  during: 0.01818181818181818
  each: 0.01818181818181818
  ef: 0.012121212121212121
  elements: 0.012121212121212121
  elif: 0.03636363636363636
  else: 0.01818181818181818
  emulate: 0.012121212121212121
  encipher: 0.012121212121212121
  encode: 0.01818181818181818
  encrypted: 0.01818181818181818
  encryption: 0.01818181818181818
  end: 0.030303030303030304
  even: 0.04242424242424243
  even_odd: 0.030303030303030304
  evens: 0.030303030303030304
  evens_odds: 0.030303030303030304
  exactly: 0.012121212121212121
  except: 0.012121212121212121
  exclusive: 0.024242424242424242
  extend: 0.012121212121212121
  extra: 0.012121212121212121
  fft: 0.04242424242424243
  field: 0.012121212121212121
  fixed: 0.012121212121212121
  float: 0.012121212121212121
  for: 0.15757575757575756
  fraction: 0.012121212121212121
  fractions: 0.012121212121212121
  from: 0.024242424242424242
  functions: 0.012121212121212121
  generator: 0.030303030303030304
  getrandbits: 0.01818181818181818
  getstate: 0.01818181818181818
  give: 0.012121212121212121
  given: 0.030303030303030304
  had: 0.012121212121212121
  hexify: 0.024242424242424242
  hexlify: 0.012121212121212121
  higher: 0.012121212121212121
  i: 0.12727272727272726
  if: 0.09696969696969697
  import: 0.03636363636363636
  in: 0.1393939393939394
  inclusive: 0.024242424242424242
  init_state: 0.43636363636363634
  int: 0.012121212121212121
  integer: 0.048484848484848485
  integers: 0.012121212121212121
  internal: 0.01818181818181818
  into: 0.012121212121212121
  ints_needed: 0.024242424242424242
  ints_to_take: 0.030303030303030304
  ints_used: 0.024242424242424242
  is: 0.048484848484848485
  isaac_random: 0.04242424242424243
  isinstance: 0.024242424242424242
  islice: 0.012121212121212121
  it: 0.024242424242424242
  iterable: 0.01818181818181818
  itertools: 0.06060606060606061
  its: 0.012121212121212121
  izip: 0.012121212121212121
  j: 0.07272727272727272
  k: 0.030303030303030304
  key: 0.03636363636363636
  len: 0.024242424242424242
  list: 0.01818181818181818
  long: 0.012121212121212121
  make: 0.012121212121212121
  map: 0.030303030303030304
  mask: 0.012121212121212121
  masking: 0.012121212121212121
  matter: 0.012121212121212121
  method: 0.012121212121212121
  min: 0.012121212121212121
  mix: 0.030303030303030304
  mm: 0.07272727272727272
  mod: 0.03636363636363636
  modes: 0.012121212121212121
  modulo: 0.04242424242424243
  msg: 0.05454545454545454
  must: 0.030303030303030304
  my: 0.012121212121212121
  n: 0.030303030303030304
  next_int: 0.01818181818181818
  'no': 0.012121212121212121
  not: 0.030303030303030304
  number: 0.012121212121212121
  object: 0.012121212121212121
  odd: 0.030303030303030304
  odds: 0.030303030303030304
  of: 0.024242424242424242
  'off': 0.01818181818181818
  one: 0.012121212121212121
  only: 0.012121212121212121
  operation: 0.012121212121212121
  operations: 0.012121212121212121
  or: 0.024242424242424242
  ord: 0.012121212121212121
  our: 0.012121212121212121
  out: 0.012121212121212121
  outside: 0.012121212121212121
  overflow: 0.012121212121212121
  pRes: 0.030303030303030304
  parameters: 0.012121212121212121
  partition: 0.01818181818181818
  pass: 0.012121212121212121
  print: 0.06060606060606061
  printable: 0.012121212121212121
  puts: 0.01818181818181818
  q: 0.030303030303030304
  raise: 0.012121212121212121
  rand_char: 0.024242424242424242
  rand_count: 0.07878787878787878
  rand_result: 0.04242424242424243
  random: 0.06060606060606061
  randomize: 0.012121212121212121
  range: 0.06666666666666667
  rect: 0.01818181818181818
  repeat: 0.024242424242424242
  res: 0.030303030303030304
  reset: 0.012121212121212121
  restore: 0.012121212121212121
  result: 0.048484848484848485
  return: 0.08484848484848485
  reversed: 0.012121212121212121
  s: 0.012121212121212121
  same: 0.01818181818181818
  save: 0.012121212121212121
  scale: 0.012121212121212121
  secret: 0.01818181818181818
  seed: 0.17575757575757575
  selecting: 0.012121212121212121
  self: 0.4484848484848485
  semantics: 0.012121212121212121
  set: 0.012121212121212121
  setstate: 0.01818181818181818
  shift: 0.030303030303030304
  significant: 0.012121212121212121
  size: 0.030303030303030304
  so: 0.012121212121212121
  sources: 0.012121212121212121
  sqrt2: 0.012121212121212121
  sqrt2_a: 0.01818181818181818
  sqrt2_b: 0.01818181818181818
  start: 0.04242424242424243
  state: 0.06666666666666667
  staticmethod: 0.012121212121212121
  stores: 0.012121212121212121
  str: 0.024242424242424242
  string: 0.04242424242424243
  super: 0.024242424242424242
  superclass: 0.01818181818181818
  sure: 0.012121212121212121
  t: 0.024242424242424242
  terms: 0.01818181818181818
  that: 0.012121212121212121
  the: 0.13333333333333333
  them: 0.012121212121212121
  then: 0.012121212121212121
  these: 0.012121212121212121
  this: 0.030303030303030304
  to: 0.05454545454545454
  try: 0.012121212121212121
  unlike: 0.012121212121212121
  up: 0.012121212121212121
  upper: 0.012121212121212121
  use: 0.012121212121212121
  used: 0.012121212121212121
  using: 0.024242424242424242
  val: 0.04242424242424243
  values: 0.01818181818181818
  vec: 0.06666666666666667
  vernam: 0.024242424242424242
  vernam_decoded: 0.01818181818181818
  vernam_encoded: 0.024242424242424242
  was: 0.012121212121212121
  we: 0.012121212121212121
  while: 0.01818181818181818
  will: 0.01818181818181818
  with: 0.01818181818181818
  with_index: 0.030303030303030304
  work: 0.012121212121212121
  x: 0.17575757575757575
  y: 0.01818181818181818
  yield: 0.06666666666666667
  z: 0.030303030303030304
  zip: 0.030303030303030304
  "{": 0.04242424242424243
  "|": 0.10909090909090909
  "}": 0.04242424242424243
:c:
  "!": 0.010869565217391304
  "!=": 0.010869565217391304
  "\"": 0.08152173913043478
  "\"%": 0.02717391304347826
  "\",": 0.06521739130434782
  "\";": 0.016304347826086956
  "\"\\": 0.021739130434782608
  "#": 0.08152173913043478
  "%": 0.07065217391304347
  "&": 0.021739130434782608
  "',": 0.016304347826086956
  "(": 0.5489130434782609
  ")": 0.5489130434782609
  "*": 0.08695652173913043
  "*/": 0.08152173913043478
  "+": 0.25
  "++": 0.06521739130434782
  "+=": 0.20108695652173914
  ",": 0.5597826086956521
  ",'\\": 0.016304347826086956
  "-": 0.059782608695652176
  "------------------------------------------------------------------------------": 0.016304347826086956
  ".": 0.08152173913043478
  "..": 0.010869565217391304
  "/": 0.021739130434782608
  "/*": 0.08152173913043478
  "//": 0.15760869565217392
  '0': 0.1902173913043478
  02X: 0.016304347826086956
  '0x9e3779b9': 0.010869565217391304
  '1': 0.09782608695652173
  '10': 0.016304347826086956
  '11': 0.010869565217391304
  '128': 0.010869565217391304
  '13': 0.010869565217391304
  '16': 0.016304347826086956
  '1996': 0.010869565217391304
  '2': 0.07608695652173914
  '255': 0.010869565217391304
  '256': 0.07065217391304347
  '3': 0.03260869565217391
  '32': 0.021739130434782608
  '4': 0.05434782608695652
  '4096': 0.010869565217391304
  '5': 0.02717391304347826
  '6': 0.03260869565217391
  '7': 0.02717391304347826
  '8': 0.03804347826086957
  '9': 0.010869565217391304
  '95': 0.016304347826086956
  ":": 0.10869565217391304
  ";": 1.0
  "<": 0.125
  !!str '<<': 0.03804347826086957
  "=": 0.43478260869565216
  "==": 0.010869565217391304
  ">": 0.05434782608695652
  ">>": 0.048913043478260865
  ASCII: 0.016304347826086956
  Bob: 0.010869565217391304
  Caesar: 0.07065217391304347
  CaesarStr: 0.021739130434782608
  Data: 0.010869565217391304
  Decrypt: 0.016304347826086956
  Domain: 0.010869565217391304
  Encrypt: 0.016304347826086956
  Get: 0.016304347826086956
  I: 0.010869565217391304
  ISAAC: 0.021739130434782608
  Jenkins: 0.010869565217391304
  Key: 0.010869565217391304
  Known: 0.010869565217391304
  Linux: 0.010869565217391304
  MAXINT: 0.010869565217391304
  MAXMSG: 0.043478260869565216
  MOD: 0.03260869565217391
  March: 0.010869565217391304
  Message: 0.010869565217391304
  My: 0.010869565217391304
  'No': 0.010869565217391304
  Output: 0.03260869565217391
  PI: 0.021739130434782608
  Program: 0.010869565217391304
  Public: 0.010869565217391304
  START: 0.021739130434782608
  Secret: 0.010869565217391304
  Seed: 0.010869565217391304
  Top: 0.010869565217391304
  Vernam: 0.048913043478260865
  XOR: 0.03804347826086957
  You: 0.010869565217391304
  "[": 0.42391304347826086
  "\\": 0.08152173913043478
  "]": 0.42391304347826086
  "^": 0.03260869565217391
  "^=": 0.048913043478260865
  _MSC_VER: 0.010869565217391304
  __int32: 0.010869565217391304
  _fft: 0.02717391304347826
  a: 0.15217391304347827
  aa: 0.09782608695652173
  affect: 0.010869565217391304
  all: 0.021739130434782608
  an: 0.010869565217391304
  and: 0.021739130434782608
  any: 0.010869565217391304
  as: 0.016304347826086956
  atan2: 0.010869565217391304
  b: 0.09239130434782608
  bb: 0.043478260869565216
  bit: 0.010869565217391304
  break: 0.02717391304347826
  buf: 0.09782608695652173
  byte: 0.010869565217391304
  c: 0.1358695652173913
  case: 0.03260869565217391
  cc: 0.03804347826086957
  cctx: 0.02717391304347826
  cexp: 0.010869565217391304
  ch: 0.016304347826086956
  char: 0.11413043478260869
  character: 0.016304347826086956
  cimag: 0.016304347826086956
  cipher: 0.016304347826086956
  ciphermode: 0.021739130434782608
  ciphertext: 0.02717391304347826
  code: 0.010869565217391304
  combined: 0.010869565217391304
  compile: 0.010869565217391304
  complex: 0.016304347826086956
  const: 0.010869565217391304
  contents: 0.010869565217391304
  cplx: 0.048913043478260865
  cptx: 0.021739130434782608
  creal: 0.016304347826086956
  d: 0.09239130434782608
  dcr: 0.016304347826086956
  decrypted: 0.016304347826086956
  define: 0.02717391304347826
  digits: 0.016304347826086956
  do: 0.010869565217391304
  double: 0.016304347826086956
  e: 0.09239130434782608
  elements: 0.010869565217391304
  else: 0.021739130434782608
  endif: 0.010869565217391304
  enum: 0.021739130434782608
  external: 0.010869565217391304
  f: 0.09239130434782608
  fft: 0.016304347826086956
  fill: 0.016304347826086956
  first: 0.016304347826086956
  flag: 0.03804347826086957
  for: 0.08152173913043478
  free: 0.010869565217391304
  g: 0.10869565217391304
  gcc: 0.010869565217391304
  generator: 0.010869565217391304
  gets: 0.010869565217391304
  golden: 0.010869565217391304
  h: 0.13043478260869565
  has: 0.010869565217391304
  hex: 0.016304347826086956
  i: 0.5271739130434783
  iRandA: 0.021739130434782608
  iRandom: 0.016304347826086956
  iSeed: 0.021739130434782608
  if: 0.05434782608695652
  ifdef: 0.010869565217391304
  in: 0.048913043478260865
  include: 0.043478260869565216
  incremented: 0.010869565217391304
  information: 0.010869565217391304
  initialize: 0.016304347826086956
  input: 0.010869565217391304
  int: 0.07065217391304347
  internal: 0.010869565217391304
  is: 0.021739130434782608
  isaac: 0.021739130434782608
  it: 0.016304347826086956
  just: 0.010869565217391304
  key: 0.03804347826086957
  l: 0.07065217391304347
  length: 0.010869565217391304
  less: 0.010869565217391304
  m: 0.043478260869565216
  mDecipher: 0.021739130434782608
  mEncipher: 0.016304347826086956
  mNone: 0.010869565217391304
  main: 0.016304347826086956
  make: 0.010869565217391304
  math: 0.010869565217391304
  maximum: 0.010869565217391304
  may: 0.010869565217391304
  memset: 0.016304347826086956
  message: 0.02717391304347826
  messy: 0.010869565217391304
  mix: 0.02717391304347826
  mm: 0.1902173913043478
  modes: 0.010869565217391304
  modulo: 0.03260869565217391
  msg: 0.06521739130434782
  my: 0.010869565217391304
  n: 0.18478260869565216
  nFFT: 0.010869565217391304
  not: 0.010869565217391304
  number: 0.010869565217391304
  of: 0.048913043478260865
  'on': 0.021739130434782608
  once: 0.010869565217391304
  original: 0.010869565217391304
  out: 0.05434782608695652
  output: 0.010869565217391304
  pass: 0.010869565217391304
  per: 0.010869565217391304
  plaintext: 0.02717391304347826
  prepare: 0.010869565217391304
  printable: 0.016304347826086956
  printf: 0.07608695652173914
  pseudo: 0.010869565217391304
  quantity: 0.010869565217391304
  r: 0.016304347826086956
  randcnt: 0.043478260869565216
  randinit: 0.016304347826086956
  random: 0.03260869565217391
  randrsl: 0.08152173913043478
  range: 0.010869565217391304
  ratio: 0.010869565217391304
  readable: 0.016304347826086956
  register: 0.043478260869565216
  results: 0.02717391304347826
  return: 0.043478260869565216
  s: 0.043478260869565216
  scramble: 0.010869565217391304
  second: 0.010869565217391304
  secret: 0.016304347826086956
  seed: 0.043478260869565216
  set: 0.016304347826086956
  shift: 0.043478260869565216
  show: 0.021739130434782608
  start: 0.03260869565217391
  state: 0.010869565217391304
  static: 0.016304347826086956
  stddef: 0.010869565217391304
  stdint: 0.010869565217391304
  stdio: 0.016304347826086956
  step: 0.048913043478260865
  strcpy: 0.02717391304347826
  stream: 0.016304347826086956
  string: 0.03804347826086957
  strlen: 0.02717391304347826
  stuff: 0.010869565217391304
  switch: 0.010869565217391304
  t: 0.021739130434782608
  tcc: 0.010869565217391304
  than: 0.010869565217391304
  the: 0.043478260869565216
  then: 0.016304347826086956
  this: 0.016304347826086956
  to: 0.02717391304347826
  typedef: 0.021739130434782608
  ub4: 0.07608695652173914
  uint32_t: 0.016304347826086956
  unsigned: 0.016304347826086956
  use: 0.02717391304347826
  v: 0.03260869565217391
  value: 0.010869565217391304
  vctx: 0.02717391304347826
  void: 0.03804347826086957
  vptx: 0.021739130434782608
  warnings: 0.010869565217391304
  warrantee: 0.010869565217391304
  way: 0.010869565217391304
  win32: 0.010869565217391304
  wish: 0.010869565217391304
  with: 0.03804347826086957
  work: 0.010869565217391304
  x: 0.02717391304347826
  y: 0.021739130434782608
  you: 0.010869565217391304
  zeroise: 0.016304347826086956
  "{": 0.15217391304347827
  "}": 0.15217391304347827
